41;31;40;32;33;18
25;33;28;7;11;12
49;40;26;5;38;37
22;28;17;15;41;29
28;41;10;19;23;9
17;4;24;39;49;18
18;6;36;4;29;22
47;29;49;1;18;33
29;7;17;26;40;9
12;40;45;24;33;5
11;4;25;39;17;48
41;28;15;14;25;20
31;48;29;8;1;24
21;48;33;19;49;9
12;42;46;23;17;29
14;43;36;19;46;41
10;6;3;24;37;47
10;31;12;44;3;26
12;29;35;42;47;6
37;3;30;44;48;32
24;3;43;31;1;6
9;27;24;13;21;36
22;33;10;46;7;1
21;13;34;47;32;18
41;22;40;15;19;9
14;17;27;45;8;26
35;47;23;43;30;1
12;3;45;36;27;42
13;10;31;34;46;48
14;18;46;35;25;19
21;31;34;23;39;9
12;14;15;19;7;46
27;26;40;16;2;25
14;16;12;47;29;19
40;48;33;18;34;23
10;47;19;33;18;31
25;10;28;16;34;49
34;38;32;19;2;17
45;20;18;30;43;32
24;39;38;26;32;35
29;31;1;16;30;13
48;13;5;47;31;23
15;37;10;49;7;25
16;40;8;10;17;1
43;10;46;33;7;37
48;32;37;13;46;10
39;49;30;26;20;47
26;9;29;35;11;46
37;4;15;49;44;10
44;16;31;22;10;9
31;1;41;40;3;33
13;5;1;41;9;26
38;1;23;28;17;10
6;30;33;42;25;19
1;4;47;39;38;46
13;17;49;36;2;35
38;20;15;22;5;14
1;49;20;13;5;11
15;8;27;17;35;16
6;1;21;37;26;9
43;36;30;28;14;26
11;35;2;39;49;14
16;34;42;44;32;37
20;41;39;10;31;19
15;5;13;30;44;26
41;31;10;19;13;26
48;5;46;47;2;29
30;10;36;21;6;9
9;17;5;45;39;24
25;35;30;40;46;19
6;22;35;42;31;5
48;44;30;2;5;33
45;6;13;27;21;38
7;12;33;48;49;13
8;27;2;17;12;19
35;43;19;8;41;40
10;34;11;6;44;2
44;49;4;5;32;28
30;15;26;6;8;4
16;38;42;4;37;18
44;34;1;49;37;40
33;27;14;20;41;10
18;22;34;44;30;1
18;28;40;1;20;49
47;25;29;48;5;43
39;5;18;6;17;7
33;6;30;23;13;26
34;26;42;43;21;15
33;26;45;6;47;25
11;23;12;49;17;43
6;30;28;39;14;37
41;2;30;34;10;49
23;30;31;45;28;37
42;48;16;14;6;35
8;33;32;43;22;1
7;31;41;37;40;3
30;8;25;14;36;18
21;27;7;11;19;18
6;1;24;43;11;3
31;35;20;3;2;15
3;46;35;47;37;34
29;24;11;18;1;8
45;21;32;15;18;4
41;44;11;15;38;46
20;34;25;37;7;26
17;6;1;28;41;5
35;48;14;33;32;21
29;35;47;39;37;22
29;41;13;7;38;19
33;42;16;40;43;32
48;2;32;21;36;26
43;11;18;44;45;15
28;36;8;5;7;26
19;30;1;26;48;12
38;42;9;43;32;35
39;20;33;6;41;13
20;47;6;2;19;9
38;39;19;20;13;44
2;39;38;15;6;1
38;31;44;28;27;4
47;41;26;42;32;45
21;12;19;10;1;47
16;47;48;39;43;5
42;40;48;13;18;36
34;11;17;49;32;37
38;34;42;33;43;44
29;6;35;24;28;34
42;3;23;38;21;39
30;18;22;11;45;4
3;22;30;29;4;1
42;37;27;29;45;47
48;5;39;37;21;13
22;12;14;45;17;46
29;32;27;38;34;20
23;37;27;4;3;28
39;40;10;28;11;13
26;14;11;9;5;39
25;49;17;14;1;2
41;15;6;9;42;38
25;19;21;13;3;42
2;28;39;37;16;49
14;28;46;41;30;22
12;45;46;32;3;22
39;7;33;13;18;36
25;20;41;27;17;24
46;25;42;1;5;7
4;28;1;9;3;32
30;31;12;22;38;29
45;1;41;23;19;22
7;35;3;26;16;28
26;46;12;49;17;4
15;26;40;7;16;25
31;23;40;4;12;27
15;18;4;38;22;21
9;11;26;25;49;1
25;21;24;47;28;9
22;8;36;5;18;9
41;22;6;49;1;7
28;7;40;39;2;47
24;48;14;10;11;26
12;36;18;21;30;27
27;23;48;30;41;19
11;25;19;1;32;12
34;25;37;42;39;31
36;4;37;49;18;3
5;33;18;4;12;20
30;32;31;47;16;26
39;26;38;9;18;42
19;7;32;45;47;48
36;43;23;2;26;1
15;29;37;1;44;34
6;25;44;26;13;19
23;24;27;49;25;29
48;9;24;36;17;27
37;24;35;32;31;46
18;37;17;28;6;33
29;42;6;4;26;16
44;33;36;32;29;30
16;49;2;6;22;44
41;6;44;39;7;4
38;27;46;43;23;13
38;41;29;42;17;13
2;15;35;47;22;3
47;39;40;7;34;33
2;40;23;27;3;17
44;30;22;36;49;18
33;38;8;32;31;25
21;36;17;27;41;19
37;5;47;27;45;41
18;12;27;33;26;15
35;37;30;20;14;29
23;22;21;36;49;34
49;18;37;14;19;23
1;18;39;10;41;49
15;27;47;49;25;5
29;9;36;6;38;49
35;2;45;29;10;48
28;16;32;49;23;25
19;2;28;11;24;49
29;5;9;34;21;7
14;5;8;3;34;33
33;12;48;19;16;28
40;14;49;8;18;27
17;40;18;11;30;16
47;27;31;35;21;26
36;28;3;46;9;30
10;15;44;19;23;38
33;31;25;20;37;17
46;23;18;19;4;33
45;17;19;11;15;16
24;21;11;20;49;30
42;6;3;17;21;20
13;10;35;7;40;9
38;10;11;13;7;4
15;4;25;34;10;46
1;18;42;29;32;36
22;1;36;24;33;20
18;15;8;31;3;21
21;47;46;14;3;7
7;37;43;14;38;24
7;1;19;16;11;37
6;23;46;40;35;45
9;5;2;35;20;12
28;29;32;24;48;34
20;37;17;11;26;43
32;9;30;16;25;28
17;33;18;12;13;3
29;18;11;43;35;19
25;12;46;16;20;7
3;17;2;9;27;14
40;30;5;23;6;18
35;8;13;39;44;38
39;38;11;32;4;31
46;45;37;19;17;31
37;48;27;11;12;14
1;8;31;34;43;45
13;19;21;34;42;48
10;11;12;21;30;49
4;11;20;23;38;41
4;6;27;33;40;43
2;21;24;41;42;47
1;13;17;21;44;45
2;3;6;11;42;49
3;15;22;25;29;30
2;8;29;32;40;44
1;6;12;15;21;36
6;16;40;41;46;49
11;26;32;39;43;47
13;18;21;35;36;45
10;15;25;31;42;47
5;10;15;16;38;41
1;19;24;29;35;42
4;16;27;31;38;47
2;13;14;19;47;48
1;9;11;44;47;49
6;8;19;25;29;41
11;18;27;38;42;45
4;19;27;29;36;41
1;4;21;22;37;39
12;21;23;32;41;42
2;5;7;9;13;22
3;26;28;29;46;49
10;15;31;36;40;48
3;23;26;29;42;44
4;9;19;40;44;47
10;14;20;22;39;46
15;19;20;33;34;36
8;12;20;22;32;38
1;9;35;37;43;46
38;41;42;46;48;49
11;13;19;20;24;49
8;15;21;27;29;47
5;11;12;19;21;48
6;9;10;11;18;22
5;11;23;31;42;43
2;32;34;39;42;49
5;10;21;22;33;36
3;21;29;30;34;37
7;13;19;22;23;36
16;18;29;31;35;47
6;7;33;35;37;42
6;12;24;29;36;47
5;6;12;13;31;35
4;9;25;31;38;40
7;8;14;22;29;44
4;16;22;31;40;45
5;13;15;17;19;36
4;14;25;38;44;47
2;16;22;30;36;43
8;20;21;25;43;44
4;12;19;32;34;41
1;23;30;31;37;45
3;7;20;33;34;48
6;12;25;26;44;46
13;29;36;47;48;49
6;8;23;27;31;46
23;26;28;31;48;49
14;15;20;37;40;45
18;24;29;30;42;47
3;6;18;31;39;40
4;9;22;27;31;41
3;13;14;29;40;41
4;15;31;37;41;42
6;18;20;28;42;49
4;6;13;16;22;40
8;30;35;38;40;47
5;13;24;32;37;41
2;13;16;32;45;47
7;9;20;24;35;36
3;7;9;11;27;36
1;14;18;32;37;45
2;21;26;27;33;45
3;9;29;30;33;39
4;5;9;16;19;45
10;18;25;36;38;44
17;33;37;41;42;47
3;5;8;19;30;47
1;12;14;26;27;39
7;13;24;28;31;32
6;23;27;29;30;44
3;9;13;15;37;46
4;12;21;38;39;46
3;17;21;22;24;39
8;15;16;20;31;37
6;7;15;16;26;32
1;3;14;34;42;46
6;13;18;24;29;31
5;8;10;36;46;47
8;11;18;26;40;49
6;25;29;30;31;36
2;22;25;32;45;46
7;11;31;34;35;36
8;9;39;40;41;43
1;6;7;20;29;49
5;14;19;22;33;41
30;40;41;47;48;49
1;3;18;28;42;44
2;5;13;18;25;36
1;5;10;25;32;37
16;24;37;38;40;42
13;17;35;37;45;46
6;17;25;29;48;49
6;22;31;33;36;43
4;19;31;33;40;46
3;4;6;10;46;48
13;16;34;35;39;42
3;8;13;15;18;42
1;10;19;24;30;31
15;23;29;35;38;48
10;16;24;27;47;48
7;16;29;36;45;47
3;4;27;41;44;49
2;12;13;19;34;46
23;27;29;36;38;42
3;9;25;31;37;43
1;5;17;31;34;49
3;5;12;19;42;44
2;9;11;33;47;48
4;6;10;11;17;25
12;15;19;23;29;38
2;4;7;10;35;37
4;9;33;34;42;47
9;20;25;27;44;48
12;15;19;27;34;47
13;23;28;30;33;46
1;8;12;15;46;48
1;23;25;31;38;47
3;16;27;34;42;45
20;26;29;38;43;48
1;7;17;22;29;46
13;18;30;38;45;48
8;19;34;35;40;49
5;24;28;30;35;42
5;24;28;37;40;44
6;15;32;36;43;47
18;27;33;41;44;47
3;6;8;29;40;47
15;18;26;27;37;42
6;16;20;22;23;24
17;20;27;35;41;45
15;20;25;28;33;41
5;9;13;20;39;48
3;6;8;26;29;38
4;22;24;34;36;43
3;5;18;31;37;45
3;11;15;18;33;45
3;13;25;27;32;48
5;6;14;16;31;48
3;22;24;25;43;45
5;14;32;37;46;47
10;15;31;34;35;45
